"Time (s)","w","x","y","z","Direct (°)","Yaw (°)","Pitch (°)","Roll (°)"
8.119986200E-2,3.130565770E-3,-2.261285335E-1,-3.040092289E-1,-9.254374504E-1,1.796412630E2,3.821385841E1,-2.486231084E1,1.716541350E2
8.619986200E-2,4.056572290E-3,-2.226184011E-1,-3.027884960E-1,-9.266842604E-1,1.795351498E2,3.793966449E1,-2.452249697E1,1.719570838E2
9.119986200E-2,5.870976468E-3,-2.180247009E-1,-3.028516471E-1,-9.277454615E-1,1.793272318E2,3.778669574E1,-2.408546795E1,1.723732235E2
9.619986200E-2,8.104598745E-3,-2.128650844E-1,-3.035209477E-1,-9.287075996E-1,1.790712712E2,3.769367921E1,-2.359685137E1,1.728434218E2
1.011998620E-1,3.744430138E-3,-2.098076344E-1,-3.030091822E-1,-9.295978546E-1,1.795709189E2,3.764395815E1,-2.310034449E1,1.724921363E2
1.061998620E-1,5.620569726E-3,-2.047697604E-1,-3.039432168E-1,-9.304065108E-1,1.793559268E2,3.760218888E1,-2.260990425E1,1.729052540E2
1.111998620E-1,2.949726579E-3,-2.015459985E-1,-3.036932349E-1,-9.312040210E-1,1.796619857E2,3.754731702E1,-2.215741387E1,1.727472937E2
1.161998620E-1,2.944544952E-3,-1.980255246E-1,-3.040153384E-1,-9.318540096E-1,1.796625795E2,3.750605108E1,-2.176818006E1,1.728919096E2
1.211998620E-1,1.290964222E-4,1.957451254E-1,3.035979271E-1,9.324763417E-1,1.799852066E2,3.745962400E1,-2.140616787E1,1.726505397E2
1.261998620E-1,9.044829337E-4,1.927344352E-1,3.033943176E-1,9.331690669E-1,1.798963539E2,3.737955910E1,-2.104854381E1,1.726968603E2
1.311998620E-1,1.439709237E-3,1.895700842E-1,3.027705550E-1,9.340187907E-1,1.798350214E2,3.723946633E1,-2.068636608E1,1.727858543E2
1.361998620E-1,1.872453021E-3,1.864374429E-1,3.019989729E-1,9.348979592E-1,1.797854326E2,3.708097666E1,-2.033258650E1,1.728871375E2
1.411998620E-1,3.847687935E-3,1.839283705E-1,3.006514013E-1,9.358227849E-1,1.795590864E2,3.689231674E1,-1.999481440E1,1.727987980E2
1.461998620E-1,4.837769861E-3,1.812597066E-1,2.990266383E-1,9.368588924E-1,1.794456302E2,3.664856736E1,-1.967815559E1,1.728334909E2
1.511998620E-1,7.420675218E-3,1.789933741E-1,2.965847552E-1,9.380531907E-1,1.791496455E2,3.633950786E1,-1.935431189E1,1.726870477E2
1.561998620E-1,8.049014418E-3,1.759733558E-1,2.941954434E-1,9.393708706E-1,1.790776409E2,3.598875243E1,-1.901844485E1,1.727895310E2
1.611998620E-1,1.079340682E-2,1.734376699E-1,2.914364040E-1,9.406740665E-1,1.787631427E2,3.563904692E1,-1.866325466E1,1.726380957E2
1.661998620E-1,1.111200004E-2,1.699880660E-1,2.891774476E-1,9.419962764E-1,1.787266324E2,3.529424048E1,-1.829017050E1,1.727849737E2
1.711998620E-1,1.277701134E-2,1.668214947E-1,2.867532074E-1,9.432814717E-1,1.785358225E2,3.495850135E1,-1.790210342E1,1.727688746E2
1.761998620E-1,1.287816350E-2,1.630987674E-1,2.846644521E-1,9.445629120E-1,1.785242304E2,3.463060633E1,-1.750458887E1,1.729419254E2
1.811998620E-1,1.415701766E-2,1.596895307E-1,2.824413776E-1,9.457936883E-1,1.783776711E2,3.431268701E1,-1.710175763E1,1.729695392E2
1.861998620E-1,1.410791391E-2,1.558421254E-1,2.803970575E-1,9.470436573E-1,1.783832985E2,3.399065596E1,-1.669440331E1,1.731576091E2
1.911998620E-1,1.495769999E-2,1.522125900E-1,2.784068286E-1,9.482073784E-1,1.782859099E2,3.369505209E1,-1.627987427E1,1.732322411E2
1.961998620E-1,1.482654821E-2,1.483649760E-1,2.763875723E-1,9.494092464E-1,1.783009405E2,3.338008181E1,-1.587397896E1,1.734233077E2
2.011998620E-1,1.610116170E-2,1.450288445E-1,2.740525901E-1,9.505801201E-1,1.781548630E2,3.305715563E1,-1.547975942E1,1.734398479E2
2.061998620E-1,1.599667197E-2,1.413405538E-1,2.719601095E-1,9.517377019E-1,1.781668382E2,3.274089140E1,-1.509008049E1,1.736177929E2
2.111998620E-1,1.747489743E-2,1.380251348E-1,2.697768509E-1,9.528190494E-1,1.779974223E2,3.244283450E1,-1.469048506E1,1.736031111E2
2.161998620E-1,1.661908349E-2,1.339060962E-1,2.681554854E-1,9.538792372E-1,1.780955056E2,3.217205261E1,-1.427330421E1,1.738680864E2
2.211998620E-1,1.761285416E-2,1.301723868E-1,2.664779127E-1,9.548478723E-1,1.779816112E2,3.192638654E1,-1.383949257E1,1.739099617E2
2.261998620E-1,1.609131567E-2,1.257515848E-1,2.652102709E-1,9.558196068E-1,1.781559915E2,3.169174974E1,-1.340639612E1,1.742497587E2
2.311998620E-1,1.595161493E-2,1.218371242E-1,2.637478113E-1,9.567331672E-1,1.781720020E2,3.146031098E1,-1.298622722E1,1.744174703E2
2.361998620E-1,1.452486819E-2,1.177700460E-1,2.623556852E-1,9.576475024E-1,1.783355142E2,3.122301626E1,-1.258824517E1,1.747315687E2
2.411998620E-1,1.455591963E-2,1.142376140E-1,2.606548965E-1,9.585389495E-1,1.783319556E2,3.097435569E1,-1.220524446E1,1.748662735E2
2.461998620E-1,1.341008680E-2,1.104827523E-1,2.589407563E-1,9.594599605E-1,1.784632712E2,3.071065232E1,-1.183317054E1,1.751382984E2
2.511998620E-1,1.310587596E-2,1.068921760E-1,2.570027709E-1,9.603915215E-1,1.784981342E2,3.043338494E1,-1.145394446E1,1.753111424E2
2.561998620E-1,1.173852179E-2,1.027397215E-1,2.551271319E-1,9.613620043E-1,1.786548336E2,3.014906333E1,-1.104328336E1,1.756178623E2
2.611998620E-1,1.127448161E-2,9.836616367E-2,2.531301081E-1,9.623523951E-1,1.787080122E2,2.986010318E1,-1.058056973E1,1.758288738E2
2.661998620E-1,8.649662228E-3,9.306791425E-2,2.514500022E-1,9.633464813E-1,1.790088094E2,2.958354896E1,-1.007652707E1,1.763039535E2
2.711998620E-1,7.879171399E-3,8.828134090E-2,2.499521822E-1,9.641930461E-1,1.790971041E2,2.935516463E1,-9.572859926E0,1.765507679E2
2.761998620E-1,4.287945803E-3,8.242437989E-2,2.488097399E-1,9.650292993E-1,1.795086361E2,2.914092403E1,-9.029914242E0,1.771391488E2
2.811998620E-1,5.633158838E-4,7.588935643E-2,2.475055903E-1,9.659096599E-1,1.799354488E2,2.890933012E1,-8.414053762E0,1.777606037E2
2.861998620E-1,3.086872617E-3,-7.039772719E-2,-2.465692312E-1,-9.665600061E-1,1.796462699E2,2.873683045E1,-7.909542461E0,1.783367761E2
2.911998620E-1,4.311057922E-3,-6.651251018E-2,-2.459835559E-1,-9.669796228E-1,1.795059876E2,2.863729178E1,-7.513129579E0,1.785906273E2
2.961998620E-1,6.360985552E-3,-6.287735701E-2,-2.457263321E-1,-9.672768712E-1,1.792710798E2,2.857497024E1,-7.167228323E0,1.789260984E2
3.011998620E-1,7.153875060E-3,-5.995323509E-2,-2.456304878E-1,-9.674813151E-1,1.791802193E2,2.854530226E1,-6.864498712E0,1.790991064E2
3.061998620E-1,8.320665360E-3,-5.721624568E-2,-2.457924038E-1,-9.675965905E-1,1.790465110E2,2.854597505E1,-6.592943183E0,1.793064411E2
3.111998620E-1,7.962868211E-3,-5.511940271E-2,-2.461515218E-1,-9.676300287E-1,1.790875129E2,2.858252261E1,-6.349357724E0,1.793240319E2
3.161998620E-1,8.633202232E-3,-5.293600634E-2,-2.468473315E-1,-9.675689340E-1,1.790106956E2,2.865320953E1,-6.125156355E0,1.794567180E2
3.211998620E-1,8.164150157E-3,-5.117894709E-2,-2.476933151E-1,-9.674513340E-1,1.790644469E2,2.874998373E1,-5.916022229E0,1.794495108E2
3.261998620E-1,8.579579295E-3,-4.937531427E-2,-2.487083673E-1,-9.672810435E-1,1.790168406E2,2.886214163E1,-5.726918793E0,1.795414959E2
3.311998620E-1,7.806957780E-3,-4.808172956E-2,-2.497548461E-1,-9.670830965E-1,1.791053794E2,2.898607112E1,-5.560554405E0,1.794866518E2
3.361998620E-1,7.856626824E-3,-4.678018019E-2,-2.508930266E-1,-9.668518901E-1,1.790996876E2,2.911674551E1,-5.416865250E0,1.795233852E2
3.411998620E-1,6.850057510E-3,-4.592078924E-2,-2.520357072E-1,-9.666035175E-1,1.792150351E2,2.925457403E1,-5.291755672E0,1.794300596E2
3.461998620E-1,6.720300569E-3,-4.501895607E-2,-2.532330751E-1,-9.663338661E-1,1.792299045E2,2.939451937E1,-5.187211118E0,1.794354658E2
3.511998620E-1,5.531529750E-3,-4.454280436E-2,-2.543770671E-1,-9.660629630E-1,1.793661301E2,2.953443158E1,-5.098976018E0,1.793112139E2
3.561998620E-1,5.308602632E-3,-4.392942414E-2,-2.555626035E-1,-9.657793641E-1,1.793916761E2,2.967433029E1,-5.023574554E0,1.792983039E2
3.611998620E-1,4.007124839E-3,-4.363850132E-2,-2.566838861E-1,-9.655014277E-1,1.795408161E2,2.981250921E1,-4.952118313E0,1.791565884E2
3.661998620E-1,3.822216379E-3,-4.306680709E-2,-2.578244507E-1,-9.652239084E-1,1.795620052E2,2.994700071E1,-4.882301184E0,1.791472490E2
3.711998620E-1,2.732319622E-3,-4.276304692E-2,-2.588846684E-1,-9.649572968E-1,1.796868988E2,3.007680536E1,-4.815288526E0,1.790300508E2
3.761998620E-1,2.567730551E-3,-4.220356792E-2,-2.599520385E-1,-9.646953940E-1,1.797057594E2,3.020253339E1,-4.747351938E0,1.790232813E2
3.811998620E-1,1.446793500E-3,-4.184850305E-2,-2.609188855E-1,-9.644521475E-1,1.798342096E2,3.032106057E1,-4.673454349E0,1.789049570E2
3.861998620E-1,1.356245643E-3,-4.117676988E-2,-2.618638575E-1,-9.642250538E-1,1.798445856E2,3.043150175E1,-4.595328276E0,1.789106799E2
3.911998620E-1,5.391293790E-4,-4.070911929E-2,-2.627005279E-1,-9.640181065E-1,1.799382203E2,3.053275498E1,-4.517978888E0,1.788303640E2
3.961998620E-1,3.316573882E-4,-4.001976550E-2,-2.634635568E-1,-9.638388157E-1,1.799619949E2,3.062195132E1,-4.434533786E0,1.788248058E2
4.011998620E-1,4.990086906E-4,3.946435824E-2,2.641429603E-1,9.636756778E-1,1.799428178E2,3.070410969E1,-4.347078600E0,1.787466606E2
4.061998620E-1,8.885041679E-4,3.882744163E-2,2.647726536E-1,9.635284543E-1,1.798981849E2,3.077829131E1,-4.264001394E0,1.787201975E2
4.111998620E-1,2.513236805E-3,3.851191700E-2,2.653234899E-1,9.633867145E-1,1.797120040E2,3.084885336E1,-4.178852902E0,1.785476225E2
4.161998620E-1,3.256947629E-3,3.788655996E-2,2.658956349E-1,9.632515311E-1,1.796267806E2,3.091738699E1,-4.086162907E0,1.784820803E2
4.211998620E-1,4.876189448E-3,3.741337731E-2,2.664235830E-1,9.631173015E-1,1.794412276E2,3.098428075E1,-3.983470435E0,1.783153002E2
4.261998620E-1,5.734592090E-3,3.665810823E-2,2.669614553E-1,9.629926682E-1,1.793428605E2,3.104840408E1,-3.872771058E0,1.782414643E2
4.311998620E-1,7.339416968E-3,3.602776676E-2,2.674840987E-1,9.628605247E-1,1.791589572E2,3.111360722E1,-3.752867778E0,1.780814263E2
4.361998620E-1,8.087858435E-3,3.504499048E-2,2.680605948E-1,9.627304673E-1,1.790731896E2,3.118078990E1,-3.620160467E0,1.780269210E2
4.411998620E-1,9.488189156E-3,3.413750976E-2,2.686303556E-1,9.625914693E-1,1.789127173E2,3.124941568E1,-3.475591511E0,1.778982233E2
4.461998620E-1,9.937777786E-3,3.286911920E-2,2.692659497E-1,9.624534845E-1,1.788611958E2,3.132137407E1,-3.320325745E0,1.778857473E2
4.511998620E-1,1.072056832E-2,3.163517267E-2,2.699010670E-1,9.623085260E-1,1.787714898E2,3.139437412E1,-3.158517155E0,1.778355902E2
4.561998620E-1,1.092354193E-2,3.021859936E-2,2.705837190E-1,9.621600509E-1,1.787482294E2,3.147071470E1,-2.994425331E0,1.778552153E2
4.611998620E-1,1.146601830E-2,2.887148783E-2,2.713014483E-1,9.619929790E-1,1.786860623E2,3.155247541E1,-2.827367241E0,1.778352979E2
4.661998620E-1,1.144284715E-2,2.732488886E-2,2.720844746E-1,9.618172646E-1,1.786887177E2,3.163996603E1,-2.655822941E0,1.778841091E2
4.711998620E-1,1.196245995E-2,2.593936771E-2,2.729453444E-1,9.616053700E-1,1.786291704E2,3.173873195E1,-2.484933441E0,1.778680264E2
4.761998620E-1,1.176591204E-2,2.441746183E-2,2.739367485E-1,9.613656998E-1,1.786516947E2,3.185115486E1,-2.321227965E0,1.779351900E2
4.811998620E-1,1.219111127E-2,2.320216224E-2,2.750357389E-1,9.610766768E-1,1.786029669E2,3.197890074E1,-2.171579079E0,1.779241755E2
4.861998620E-1,1.204740042E-2,2.195708640E-2,2.762975693E-1,9.607457519E-1,1.786194362E2,3.212500934E1,-2.036320744E0,1.779767720E2
4.911998620E-1,1.255696558E-2,2.101929672E-2,2.776780128E-1,9.603621364E-1,1.785610399E2,3.228755799E1,-1.913959742E0,1.779477053E2
4.961998620E-1,1.248557245E-2,1.998688653E-2,2.792468369E-1,9.599301219E-1,1.785692216E2,3.247141104E1,-1.799321085E0,1.779856134E2
5.011998620E-1,1.313171951E-2,1.926866919E-2,2.809524238E-1,9.594383836E-1,1.784951725E2,3.267381074E1,-1.695940571E0,1.779345499E2
5.061998620E-1,1.328705623E-2,1.848896407E-2,2.827921808E-1,9.589109421E-1,1.784773707E2,3.289140013E1,-1.601258131E0,1.779395827E2
5.111998620E-1,1.398541173E-2,1.789925434E-2,2.847262919E-1,9.583396912E-1,1.783973376E2,3.312170704E1,-1.509523241E0,1.778789317E2
5.161998620E-1,1.423672920E-2,1.712461188E-2,2.867297232E-1,9.577526450E-1,1.783685359E2,3.335924900E1,-1.411801880E0,1.778737203E2
5.211998620E-1,1.507954162E-2,1.644428633E-2,2.887113392E-1,9.571561813E-1,1.782719463E2,3.359529287E1,-1.304865539E0,1.778008946E2
5.261998620E-1,1.527099646E-2,1.555713359E-2,2.906906605E-1,9.565687180E-1,1.782500047E2,3.382980108E1,-1.196690026E0,1.778068416E2
5.311998620E-1,1.621462971E-2,1.501561888E-2,2.926551104E-1,9.559626579E-1,1.781418589E2,3.406445016E1,-1.101186870E0,1.777191800E2
5.361998620E-1,1.639005393E-2,1.435886323E-2,2.946519256E-1,9.553561807E-1,1.781217541E2,3.430199520E1,-1.018597035E0,1.777199029E2
5.411998620E-1,1.730806601E-2,1.405571494E-2,2.966247797E-1,9.547337890E-1,1.780165427E2,3.453849442E1,-9.494877766E-1,1.776276539E2
5.461998620E-1,1.744155866E-2,1.361257490E-2,2.985469699E-1,9.541384578E-1,1.780012433E2,3.476795364E1,-8.916908759E-1,1.776263404E2
5.511998620E-1,1.811881473E-2,1.350976992E-2,3.003793657E-1,9.535520077E-1,1.779236232E2,3.498820107E1,-8.525640308E-1,1.775541426E2
5.561998620E-1,1.838678387E-2,1.347370539E-2,3.021216691E-1,9.529967904E-1,1.778929110E2,3.519763789E1,-8.348694049E-1,1.775245637E2
5.611998620E-1,1.927682882E-2,1.373399049E-2,3.037247658E-1,9.524657726E-1,1.777909013E2,3.539182571E1,-8.281024490E-1,1.774168929E2
5.661998620E-1,1.965280482E-2,1.387106348E-2,3.051639497E-1,9.519959688E-1,1.777478095E2,3.556564680E1,-8.259895530E-1,1.773698047E2
5.711998620E-1,2.076414721E-2,1.415352803E-2,3.063940704E-1,9.515730143E-1,1.776204330E2,3.571539480E1,-8.143269221E-1,1.772375491E2
5.761998620E-1,2.096667404E-2,1.398260705E-2,3.074645400E-1,9.512257576E-1,1.775972201E2,3.584381516E1,-7.854474304E-1,1.772205833E2
5.811998620E-1,2.157609058E-2,1.380795613E-2,3.084111512E-1,9.509081841E-1,1.775273703E2,3.595760469E1,-7.420917979E-1,1.771595458E2
5.861998620E-1,2.155993402E-2,1.334917545E-2,3.092297912E-1,9.506492019E-1,1.775292221E2,3.605463502E1,-6.902485349E-1,1.771769624E2
5.911998620E-1,2.211025416E-2,1.309176441E-2,3.098855615E-1,9.504265785E-1,1.774661450E2,3.613307885E1,-6.407076322E-1,1.771256759E2
5.961998620E-1,2.214150269E-2,1.267281454E-2,3.103997111E-1,9.502637386E-1,1.774625633E2,3.619362916E1,-5.924260076E-1,1.771368568E2
6.011998620E-1,2.261891702E-2,1.230409555E-2,3.107650876E-1,9.501379132E-1,1.774078420E2,3.623664674E1,-5.341668872E-1,1.770977736E2
6.061998620E-1,2.251508227E-2,1.168139838E-2,3.109680712E-1,9.500818253E-1,1.774197436E2,3.625898416E1,-4.694653940E-1,1.771311990E2
6.111998620E-1,2.269223374E-2,1.110315789E-2,3.111293018E-1,9.500317574E-1,1.773994383E2,3.627658303E1,-3.997139276E-1,1.771324706E2
6.161998620E-1,2.209378653E-2,1.018357091E-2,3.112584054E-1,9.500138760E-1,1.774680325E2,3.628902984E1,-3.205895390E-1,1.772304464E2
6.211998620E-1,2.166873908E-2,9.255352430E-3,3.113225400E-1,9.500121474E-1,1.775167511E2,3.629383462E1,-2.345386764E-1,1.773098731E2
6.261998620E-1,2.033690890E-2,8.129321970E-3,3.112026155E-1,9.500911832E-1,1.776694012E2,3.627593847E1,-1.598208126E-1,1.774951624E2
6.311998620E-1,1.927374821E-2,7.269392256E-3,3.110035956E-1,9.501854777E-1,1.777912544E2,3.624955628E1,-1.046297099E-1,1.776416727E2
6.361998620E-1,1.798127312E-2,6.562401075E-3,3.106849790E-1,9.503201842E-1,1.779393868E2,3.620931920E1,-7.446972188E-2,1.778076927E2
6.411998620E-1,1.727722268E-2,6.200923119E-3,3.101825714E-1,9.504997730E-1,1.780200776E2,3.614789242E1,-6.129304933E-2,1.778972972E2
6.461998620E-1,1.658568571E-2,6.032602862E-3,3.093942106E-1,9.507700801E-1,1.780993333E2,3.605248228E1,-6.922514060E-2,1.779786854E2
6.511998620E-1,1.662238761E-2,6.134043448E-3,3.083892763E-1,9.510952234E-1,1.780951270E2,3.593164410E1,-8.111862850E-2,1.779711720E2
6.561998620E-1,1.624110608E-2,5.947387312E-3,3.072718382E-1,9.514645934E-1,1.781388245E2,3.579665026E1,-7.658086608E-2,1.780194271E2
6.611998620E-1,1.632183683E-2,5.855563097E-3,3.059765697E-1,9.518811107E-1,1.781295722E2,3.564054236E1,-6.642877141E-2,1.780139455E2
6.661998620E-1,1.614361463E-2,5.743248854E-3,3.044327497E-1,9.523797035E-1,1.781499977E2,3.545454724E1,-6.361077860E-2,1.780374312E2
6.711998620E-1,1.421385268E-2,5.212893244E-3,3.026700318E-1,9.529751539E-1,1.783711576E2,3.524140948E1,-7.627795089E-2,1.782667390E2
6.761998620E-1,1.447881957E-2,5.508749746E-3,3.007903397E-1,9.535644650E-1,1.783407915E2,3.501608674E1,-1.028871120E-1,1.782277318E2
6.811998620E-1,1.327138030E-2,5.297750700E-3,2.989683151E-1,9.541560411E-1,1.784791672E2,3.479673781E1,-1.245793003E-1,1.783672090E2
6.861998620E-1,1.393335836E-2,5.328871775E-3,2.973721623E-1,9.546450973E-1,1.784033031E2,3.460525676E1,-1.081502495E-1,1.782939268E2
6.911998620E-1,1.275607908E-2,4.420238547E-3,2.961524129E-1,9.550452828E-1,1.785382214E2,3.445723242E1,-5.085395009E-2,1.784537771E2
6.961998620E-1,1.311565125E-2,3.679273883E-3,2.952721715E-1,9.553160667E-1,1.784970140E2,3.435044516E1,4.100285379E-2,1.784395304E2
7.011998620E-1,1.133800077E-2,2.153054578E-3,2.946318984E-1,9.555411339E-1,1.787007330E2,3.427159785E1,1.470445631E-1,1.786857118E2
7.061998620E-1,1.108194716E-2,1.214755583E-3,2.941360176E-1,9.556985497E-1,1.787300764E2,3.421103129E1,2.404893879E-1,1.787453054E2
7.111998620E-1,9.247847532E-3,9.113333363E-5,2.936981916E-1,9.558534622E-1,1.789402596E2,3.415781778E1,3.012586989E-1,1.789839235E2
7.161998620E-1,8.878705033E-3,-1.868971885E-4,2.932637930E-1,9.559903145E-1,1.789825620E2,3.410560898E1,3.188497500E-1,1.790335719E2
7.211998620E-1,7.293701343E-3,-4.260236456E-4,2.928183973E-1,9.561401606E-1,1.791641960E2,3.405247047E1,2.914154124E-1,1.792151216E2
7.261998620E-1,7.419062578E-3,1.417967433E-4,2.923583388E-1,9.562800527E-1,1.791498303E2,3.399770000E1,2.330142598E-1,1.791822221E2
7.311998620E-1,6.516803738E-3,5.229036324E-4,2.918800712E-1,9.564325809E-1,1.792532240E2,3.394081487E1,1.606579278E-1,1.792682518E2
7.361998620E-1,7.129530692E-3,1.359864720E-3,2.914241850E-1,9.565663934E-1,1.791830090E2,3.388675539E1,8.902814098E-2,1.791730585E2
7.411998620E-1,6.576837737E-3,1.743768342E-3,2.910269201E-1,9.566906691E-1,1.792463445E2,3.383950785E1,2.816545226E-2,1.792208126E2
7.461998620E-1,7.247183049E-3,2.334485762E-3,2.907418013E-1,9.567712545E-1,1.791695267E2,3.380586331E1,-1.449695736E-2,1.791276232E2
7.511998620E-1,6.429071145E-3,2.282754052E-3,2.906243205E-1,9.568129182E-1,1.792632776E2,3.379173033E1,-3.617932308E-2,1.792190523E2
7.561998620E-1,6.770728612E-3,2.438999247E-3,2.906559110E-1,9.568005800E-1,1.792241257E2,3.379565970E1,-4.190425771E-2,1.791763851E2
7.611998620E-1,5.610744045E-3,2.053437755E-3,2.907867730E-1,9.567692280E-1,1.793570527E2,3.381097903E1,-3.817456500E-2,1.793164106E2
7.661998620E-1,5.577471503E-3,1.994708087E-3,2.909585834E-1,9.567173123E-1,1.793608655E2,3.383151244E1,-3.272260155E-2,1.793220099E2
7.711998620E-1,4.289330533E-3,1.593789784E-3,2.911386490E-1,9.566699266E-1,1.795084774E2,3.385278467E1,-3.162049490E-2,1.794765971E2
7.761998620E-1,4.057011825E-3,1.544475555E-3,2.913073003E-1,9.566196799E-1,1.795350994E2,3.387295233E1,-3.387768424E-2,1.795037052E2
7.811998620E-1,2.709187665E-3,1.197005389E-3,2.914476693E-1,9.565821886E-1,1.796895496E2,3.388956443E1,-4.073129858E-2,1.796630501E2
7.861998620E-1,2.369145176E-3,1.172829303E-3,2.915972173E-1,9.565375447E-1,1.797285157E2,3.390745751E1,-4.939115918E-2,1.797011243E2
7.911998620E-1,1.041570803E-3,8.882656111E-4,2.917328477E-1,9.564988613E-1,1.798806448E2,3.392356646E1,-6.254003213E-2,1.798561418E2
7.961998620E-1,7.479668758E-4,9.820224950E-4,2.918250859E-1,9.564709067E-1,1.799142893E2,3.393461520E1,-8.262059408E-2,1.798851805E2
8.011998620E-1,4.386236351E-4,-7.455566665E-4,-2.918854058E-1,-9.564529061E-1,1.799497374E2,3.394172619E1,-9.638503152E-2,-1.799768633E2
8.061998620E-1,5.663776704E-4,-7.554359036E-4,-2.919043005E-1,-9.564470649E-1,1.799350979E2,3.394397923E1,-1.017416050E-1,-1.799631937E2
8.111998620E-1,1.758831258E-3,-4.374354903E-4,-2.918785214E-1,-9.564536810E-1,1.797984527E2,3.394079921E1,-1.067709591E-1,-1.798218597E2
8.161998620E-1,1.937984749E-3,-3.986023366E-4,-2.917961776E-1,-9.564784765E-1,1.797779232E2,3.393092234E1,-1.084897491E-1,-1.798009159E2
8.211998620E-1,2.965686558E-3,-1.296693808E-4,-2.916132510E-1,-9.565317035E-1,1.796601569E2,3.390896418E1,-1.133158131E-1,-1.796792605E2
8.261998620E-1,3.095191181E-3,-1.942592644E-4,-2.913278341E-1,-9.566182494E-1,1.796453167E2,3.387474236E1,-1.246238389E-1,-1.796671864E2
8.311998620E-1,3.926628673E-3,-1.284738973E-4,-2.909355164E-1,-9.567345977E-1,1.795500403E2,3.382767427E1,-1.449941336E-1,-1.795737870E2
8.361998620E-1,3.930131967E-3,-3.869745997E-4,-2.904443741E-1,-9.568837285E-1,1.795496389E2,3.376876304E1,-1.732368513E-1,-1.795819317E2
8.411998620E-1,4.547218943E-3,-4.974282347E-4,-2.898723781E-1,-9.570543766E-1,1.794789253E2,3.370012928E1,-2.055982143E-1,-1.795178191E2
8.461998620E-1,4.349624687E-3,-8.709009853E-4,-2.892345786E-1,-9.572479725E-1,1.795015682E2,3.362367683E1,-2.396953085E-1,-1.795517351E2
8.511998620E-1,4.846025494E-3,-1.032928471E-3,-2.885539830E-1,-9.574508071E-1,1.794446842E2,3.354204590E1,-2.735675488E-1,-1.795024573E2
8.561998620E-1,4.467092596E-3,-1.421611058E-3,-2.878435254E-1,-9.576659799E-1,1.794881072E2,3.345699479E1,-3.033541772E-1,-1.795566597E2
8.611998620E-1,4.766886809E-3,-1.554792630E-3,-2.871503830E-1,-9.578723907E-1,1.794537529E2,3.337394309E1,-3.275166412E-1,-1.795279144E2
8.661998620E-1,4.283924230E-3,-1.847458654E-3,-2.864993215E-1,-9.580690861E-1,1.795090969E2,3.329612716E1,-3.434712801E-1,-1.795903244E2
8.711998620E-1,4.428518663E-3,-1.885112375E-3,-2.859443724E-1,-9.582341313E-1,1.794925275E2,3.322970470E1,-3.521064402E-1,-1.795754813E2
8.761998620E-1,4.077485145E-3,-2.036787570E-3,-2.854851484E-1,-9.583722949E-1,1.795327533E2,3.317486762E1,-3.570767403E-1,-1.796188266E2
8.811998620E-1,3.784795939E-3,-2.230163198E-3,-2.850978673E-1,-9.584883451E-1,1.795662933E2,3.312862339E1,-3.686003506E-1,-1.796571480E2
8.861998620E-1,3.556323587E-3,-2.506123623E-3,-2.847656608E-1,-9.585872889E-1,1.795924745E2,3.308895036E1,-3.913397583E-1,-1.796911225E2
8.911998620E-1,3.345034345E-3,-2.817526925E-3,-2.844786346E-1,-9.586724043E-1,1.796166866E2,3.305469160E1,-4.185695737E-1,-1.797243684E2
8.961998620E-1,3.162424715E-3,-3.122554859E-3,-2.842162848E-1,-9.587498903E-1,1.796376122E2,3.302339459E1,-4.460592234E-1,-1.797542510E2
9.011998620E-1,2.957894710E-3,-3.377156565E-3,-2.839933038E-1,-9.588157535E-1,1.796610497E2,3.299683067E1,-4.673202399E-1,-1.797849056E2
9.061998620E-1,2.888102288E-3,-3.469701158E-3,-2.838995159E-1,-9.588434100E-1,1.796690474E2,3.298565504E1,-4.751972693E-1,-1.797955393E2
