"Time (s)","w","x","y","z","Direct (°)","Yaw (°)","Pitch (°)","Roll (°)"
5.070820619E1,2.790678219E-2,5.850913585E-4,1.332639367E-3,9.996094704E-1,1.768017031E2,1.545209182E-1,-6.275873682E-2,1.768016151E2
5.071320619E1,2.790461536E-2,5.835057818E-4,1.333998400E-3,9.996095300E-1,1.768019515E2,1.546713848E-1,-6.257310316E-2,1.768018636E2
5.071820619E1,2.790475159E-2,5.838098587E-4,1.331012347E-3,9.996095300E-1,1.768019359E2,1.543303221E-1,-6.261746174E-2,1.768018482E2
5.072320619E1,2.790051096E-2,5.811739829E-4,1.331536216E-3,9.996096492E-1,1.768024220E2,1.543816361E-1,-6.231451023E-2,1.768023347E2
5.072820619E1,2.789652760E-2,5.770138814E-4,1.327305799E-3,9.996097684E-1,1.768028786E2,1.538835061E-1,-6.185212260E-2,1.768027922E2
5.073320619E1,2.790077277E-2,5.811222945E-4,1.326061552E-3,9.996096492E-1,1.768023920E2,1.537543804E-1,-6.232605310E-2,1.768023050E2
5.073820619E1,2.790930567E-2,5.888376036E-4,1.322815893E-3,9.996094108E-1,1.768014138E2,1.534078085E-1,-6.321888528E-2,1.768013258E2
5.074320619E1,2.790734594E-2,5.866521387E-4,1.320088399E-3,9.996094704E-1,1.768016385E2,1.530882685E-1,-6.297757058E-2,1.768015510E2
5.074820619E1,2.790534250E-2,5.850283778E-4,1.318025286E-3,9.996095300E-1,1.768018681E2,1.528466260E-1,-6.279847815E-2,1.768017810E2
5.075320619E1,2.791370772E-2,5.917733070E-4,1.318698516E-3,9.996092916E-1,1.768009092E2,1.529458446E-1,-6.356765571E-2,1.768008210E2
5.075820619E1,2.791164497E-2,5.895044305E-4,1.318194554E-3,9.996093512E-1,1.768011456E2,1.528807287E-1,-6.330969067E-2,1.768010578E2
5.076320619E1,2.790737116E-2,5.861071404E-4,1.319797360E-3,9.996094704E-1,1.768016356E2,1.530531895E-1,-6.291606963E-2,1.768015482E2
5.076820619E1,2.790518891E-2,5.851317546E-4,1.321227290E-3,9.996095300E-1,1.768018857E2,1.532137271E-1,-6.280010379E-2,1.768017984E2
5.077320619E1,2.790517052E-2,5.843466497E-4,1.321963035E-3,9.996095300E-1,1.768018879E2,1.532954927E-1,-6.270782256E-2,1.768018006E2
5.077820619E1,2.790116224E-2,5.810175207E-4,1.317887683E-3,9.996096492E-1,1.768023473E2,1.528177767E-1,-6.234012622E-2,1.768022609E2
5.078320619E1,2.789273978E-2,5.749416887E-4,1.317999326E-3,9.996098876E-1,1.768033129E2,1.528106182E-1,-6.164508934E-2,1.768032274E2
5.078820619E1,2.789279394E-2,5.748148542E-4,1.316908048E-3,9.996098876E-1,1.768033067E2,1.526852134E-1,-6.163404069E-2,1.768032212E2
5.079320619E1,2.790122179E-2,5.823667161E-4,1.316030044E-3,9.996096492E-1,1.768023405E2,1.526093073E-1,-6.250060270E-2,1.768022540E2
5.079820619E1,2.789906139E-2,5.809068098E-4,1.317202230E-3,9.996097088E-1,1.768025882E2,1.527387750E-1,-6.232995725E-2,1.768025018E2
5.080320619E1,2.788841512E-2,5.719845067E-4,1.320387353E-3,9.996100068E-1,1.768038086E2,1.530744419E-1,-6.129938262E-2,1.768037234E2
5.080820619E1,2.788832947E-2,5.707888631E-4,1.322711702E-3,9.996100068E-1,1.768038184E2,1.533368628E-1,-6.115501019E-2,1.768037333E2
5.081320619E1,2.789487703E-2,5.772201694E-4,1.316976617E-3,9.996098280E-1,1.768030679E2,1.527008854E-1,-6.190902466E-2,1.768029821E2
5.081820619E1,2.788872926E-2,5.717183813E-4,1.313851215E-3,9.996100068E-1,1.768037726E2,1.523249147E-1,-6.128973952E-2,1.768036879E2
5.082320619E1,2.788857077E-2,5.717164022E-4,1.317212125E-3,9.996100068E-1,1.768037908E2,1.527098813E-1,-6.127879590E-2,1.768037058E2
5.082820619E1,2.789289300E-2,5.745987874E-4,1.314902562E-3,9.996098876E-1,1.768032953E2,1.524548061E-1,-6.161568607E-2,1.768032100E2
5.083320619E1,2.789090175E-2,5.736892927E-4,1.312223263E-3,9.996099472E-1,1.768035236E2,1.521448704E-1,-6.152037342E-2,1.768034386E2
5.083820619E1,2.788880073E-2,5.715600564E-4,1.312402193E-3,9.996100068E-1,1.768037644E2,1.521584318E-1,-6.127622395E-2,1.768036798E2
5.084320619E1,2.789052854E-2,5.735339364E-4,1.320199342E-3,9.996099472E-1,1.768035664E2,1.530579878E-1,-6.147714224E-2,1.768034809E2
5.084820619E1,2.789055742E-2,5.724400980E-4,1.320063835E-3,9.996099472E-1,1.768035630E2,1.530389714E-1,-6.135227513E-2,1.768034778E2
5.085320619E1,2.788647761E-2,5.701608025E-4,1.316968934E-3,9.996100664E-1,1.768040307E2,1.526769247E-1,-6.110170369E-2,1.768039460E2
5.085820619E1,2.788426134E-2,5.689607351E-4,1.319171861E-3,9.996101260E-1,1.768042848E2,1.529252934E-1,-6.095753898E-2,1.768042002E2
5.086320619E1,2.788426466E-2,5.677815643E-4,1.319609699E-3,9.996101260E-1,1.768042844E2,1.529716786E-1,-6.082106904E-2,1.768041999E2
5.086820619E1,2.788677819E-2,5.698626628E-4,1.310718362E-3,9.996100664E-1,1.768039963E2,1.519600052E-1,-6.108748162E-2,1.768039120E2
5.087320619E1,2.788465837E-2,5.691963597E-4,1.310650376E-3,9.996101260E-1,1.768042393E2,1.519499588E-1,-6.101169816E-2,1.768041551E2
5.087820619E1,2.788034807E-2,5.661536125E-4,1.312744105E-3,9.996102452E-1,1.768047334E2,1.521798046E-1,-6.065712668E-2,1.768046496E2
5.088320619E1,2.788029610E-2,5.654934212E-4,1.314131659E-3,9.996102452E-1,1.768047394E2,1.523366324E-1,-6.057707857E-2,1.768046556E2
5.088820619E1,2.788676252E-2,5.713120336E-4,1.310420921E-3,9.996100664E-1,1.768039981E2,1.519305652E-1,-6.125445546E-2,1.768039136E2
5.089320619E1,2.788684944E-2,5.700779147E-4,1.309107989E-3,9.996100664E-1,1.768039881E2,1.517762338E-1,-6.111727347E-2,1.768039039E2
5.089820619E1,2.788256708E-2,5.664413329E-4,1.310875989E-3,9.996101856E-1,1.768044790E2,1.519668711E-1,-6.069571535E-2,1.768043953E2
5.090320619E1,2.788051379E-2,5.651862011E-4,1.309637679E-3,9.996102452E-1,1.768047144E2,1.518208913E-1,-6.055621236E-2,1.768046309E2
5.090820619E1,2.788886194E-2,5.726460367E-4,1.310626976E-3,9.996100068E-1,1.768037574E2,1.519585604E-1,-6.140628376E-2,1.768036727E2
5.091320619E1,2.788684523E-2,5.711764097E-4,1.308718696E-3,9.996100664E-1,1.768039886E2,1.517351518E-1,-6.124434737E-2,1.768039042E2
5.091820619E1,2.788043749E-2,5.655565183E-4,1.311101369E-3,9.996102452E-1,1.768047232E2,1.519897314E-1,-6.059396622E-2,1.768046395E2
5.092320619E1,2.788457869E-2,5.694710417E-4,1.312225359E-3,9.996101260E-1,1.768042484E2,1.521312415E-1,-6.103814150E-2,1.768041641E2
5.092820619E1,2.788882691E-2,5.725744995E-4,1.311403466E-3,9.996100068E-1,1.768037614E2,1.520472744E-1,-6.139561312E-2,1.768036767E2
5.093320619E1,2.787843270E-2,5.632584216E-4,1.309275627E-3,9.996103048E-1,1.768049530E2,1.517731342E-1,-6.033686386E-2,1.768048698E2
5.093820619E1,2.787840827E-2,5.646632053E-4,1.309190877E-3,9.996103048E-1,1.768049558E2,1.517679129E-1,-6.049805199E-2,1.768048724E2
5.094320619E1,2.788872265E-2,5.724084331E-4,1.313691144E-3,9.996100068E-1,1.768037734E2,1.523087841E-1,-6.136929539E-2,1.768036885E2
5.094820619E1,2.788850210E-2,5.720690824E-4,1.318512135E-3,9.996100068E-1,1.768037987E2,1.528599167E-1,-6.131505015E-2,1.768037136E2
5.095320619E1,2.788841730E-2,5.711865961E-4,1.320686657E-3,9.996100068E-1,1.768038084E2,1.531061763E-1,-6.120702756E-2,1.768037233E2
5.095820619E1,2.788812092E-2,5.713446299E-4,1.326862373E-3,9.996100068E-1,1.768038424E2,1.538140739E-1,-6.120543869E-2,1.768037569E2
5.096320619E1,2.788838552E-2,5.708856625E-4,1.321487594E-3,9.996100068E-1,1.768038120E2,1.531969577E-1,-6.117000173E-2,1.768037269E2
5.096820619E1,2.788207012E-2,5.671136896E-4,1.321115531E-3,9.996101856E-1,1.768045360E2,1.531418998E-1,-6.074009054E-2,1.768044515E2
5.097320619E1,2.787390875E-2,5.609254004E-4,1.315568574E-3,9.996104240E-1,1.768054716E2,1.524862479E-1,-6.005020935E-2,1.768053884E2
5.097820619E1,2.787810899E-2,5.638573202E-4,1.315893955E-3,9.996103048E-1,1.768049901E2,1.525331387E-1,-6.038437156E-2,1.768049064E2
5.098320619E1,2.787605683E-2,5.623442703E-4,1.314737368E-3,9.996103644E-1,1.768052253E2,1.523956975E-1,-6.021506412E-2,1.768051420E2
5.098820619E1,2.787392145E-2,5.599017022E-4,1.315735630E-3,9.996104240E-1,1.768054701E2,1.525021144E-1,-5.993241231E-2,1.768053871E2
5.099320619E1,2.787810661E-2,5.637324066E-4,1.315997797E-3,9.996103048E-1,1.768049904E2,1.525446344E-1,-6.036973170E-2,1.768049067E2
5.099820619E1,2.787599465E-2,5.621386226E-4,1.316143083E-3,9.996103644E-1,1.768052325E2,1.525560574E-1,-6.018702682E-2,1.768051491E2
5.100320619E1,2.786776185E-2,5.552836810E-4,1.312314067E-3,9.996106029E-1,1.768061762E2,1.520950663E-1,-5.941529847E-2,1.768060941E2
5.100820619E1,2.786366780E-2,5.520778359E-4,1.309793792E-3,9.996107221E-1,1.768066456E2,1.517958956E-1,-5.905674883E-2,1.768065641E2
5.101320619E1,2.787211569E-2,5.591441877E-4,1.309010666E-3,9.996104836E-1,1.768056771E2,1.517292608E-1,-5.986739633E-2,1.768055946E2
5.101820619E1,2.787632971E-2,5.618313444E-4,1.309158979E-3,9.996103644E-1,1.768051941E2,1.517550866E-1,-6.017408847E-2,1.768051111E2
5.102320619E1,2.787420540E-2,5.607196945E-4,1.309356187E-3,9.996104240E-1,1.768054376E2,1.517739972E-1,-6.004644494E-2,1.768053548E2
5.102820619E1,2.786991139E-2,5.579915596E-4,1.310917898E-3,9.996105433E-1,1.768059298E2,1.519439155E-1,-5.972960966E-2,1.768058474E2
5.103320619E1,2.787009959E-2,5.583137390E-4,1.306773163E-3,9.996105433E-1,1.768059082E2,1.514701881E-1,-5.977972303E-2,1.768058260E2
5.103820619E1,2.787850469E-2,5.646339851E-4,1.307148603E-3,9.996103048E-1,1.768049447E2,1.515338887E-1,-6.050121477E-2,1.768048615E2
5.104320619E1,2.787641692E-2,5.626814673E-4,1.306935097E-3,9.996103644E-1,1.768051841E2,1.515030683E-1,-6.027855837E-2,1.768051011E2
5.104820619E1,2.787016214E-2,5.581208970E-4,1.305520767E-3,9.996105433E-1,1.768059011E2,1.513261175E-1,-5.976162396E-2,1.768058189E2
5.105320619E1,2.787238861E-2,5.596747505E-4,1.302958699E-3,9.996104836E-1,1.768056458E2,1.510377362E-1,-5.994745939E-2,1.768055636E2
5.105820619E1,2.787040449E-2,5.584232276E-4,1.300207106E-3,9.996105433E-1,1.768058733E2,1.507184327E-1,-5.981318908E-2,1.768057914E2
5.106320619E1,2.786605643E-2,5.552030634E-4,1.303128665E-3,9.996106625E-1,1.768063717E2,1.510425454E-1,-5.943565520E-2,1.768062902E2
5.106820619E1,2.786799939E-2,5.562555743E-4,1.306846738E-3,9.996106029E-1,1.768061490E2,1.514719171E-1,-5.954404980E-2,1.768060671E2
5.107320619E1,2.787449937E-2,5.610270309E-4,1.302950783E-3,9.996104240E-1,1.768054039E2,1.510412757E-1,-6.010206534E-2,1.768053214E2
5.107820619E1,2.787055628E-2,5.588838831E-4,1.296750968E-3,9.996105433E-1,1.768058559E2,1.503240222E-1,-5.987697114E-2,1.768057742E2
5.108320619E1,2.786814214E-2,5.557397963E-4,1.304019010E-3,9.996106029E-1,1.768061326E2,1.511463701E-1,-5.949397781E-2,1.768060510E2
5.108820619E1,2.786813809E-2,5.561084254E-4,1.303948346E-3,9.996106029E-1,1.768061331E2,1.511394527E-1,-5.953642944E-2,1.768060514E2
5.109320619E1,2.786814584E-2,5.565247848E-4,1.303605037E-3,9.996106029E-1,1.768061322E2,1.511014579E-1,-5.958521734E-2,1.768060504E2
5.109820619E1,2.786391738E-2,5.531283678E-4,1.304028439E-3,9.996107221E-1,1.768066170E2,1.511388599E-1,-5.919545526E-2,1.768065357E2
5.110320619E1,2.786179777E-2,5.510793417E-4,1.304494799E-3,9.996107817E-1,1.768068599E2,1.511856121E-1,-5.895957699E-2,1.768067789E2
5.110820619E1,2.787217905E-2,5.582803278E-4,1.308029983E-3,9.996104836E-1,1.768056699E2,1.516141709E-1,-5.977156650E-2,1.768055876E2
5.111320619E1,2.788071372E-2,5.652178661E-4,1.305360813E-3,9.996102452E-1,1.768046915E2,1.513311017E-1,-6.057347363E-2,1.768046083E2
5.111820619E1,2.787854846E-2,5.640230956E-4,1.306478749E-3,9.996103048E-1,1.768049397E2,1.514552098E-1,-6.043337263E-2,1.768048566E2
5.112320619E1,2.787849581E-2,5.635610432E-4,1.307800878E-3,9.996103048E-1,1.768049457E2,1.516051765E-1,-6.037623008E-2,1.768048626E2
5.112820619E1,2.788087199E-2,5.657550646E-4,1.301742624E-3,9.996102452E-1,1.768046733E2,1.509183746E-1,-6.064654421E-2,1.768045903E2
5.113320619E1,2.787672038E-2,5.621555611E-4,1.300673699E-3,9.996103644E-1,1.768051493E2,1.507841811E-1,-6.023827361E-2,1.768050668E2
5.113820619E1,2.787879083E-2,5.644818884E-4,1.301097567E-3,9.996103048E-1,1.768049119E2,1.508402912E-1,-6.050308080E-2,1.768048291E2
5.114320619E1,2.787667851E-2,5.629243678E-4,1.301238430E-3,9.996103644E-1,1.768051541E2,1.508513229E-1,-6.032454034E-2,1.768050714E2
5.114820619E1,2.788097406E-2,5.668822560E-4,1.299063326E-3,9.996102452E-1,1.768046616E2,1.506150763E-1,-6.078420549E-2,1.768045785E2
5.115320619E1,2.788732180E-2,5.720302579E-4,1.298147952E-3,9.996100664E-1,1.768039340E2,1.505270614E-1,-6.137586203E-2,1.768038501E2
5.115820619E1,2.788928319E-2,5.732704885E-4,1.301357290E-3,9.996100068E-1,1.768037091E2,1.508987662E-1,-6.150737432E-2,1.768036249E2
5.116320619E1,2.789564581E-2,5.786736147E-4,1.299945056E-3,9.996098280E-1,1.768029797E2,1.507546633E-1,-6.212983954E-2,1.768028948E2
5.116820619E1,2.790412405E-2,5.841380334E-4,1.298872638E-3,9.996095896E-1,1.768020078E2,1.506498222E-1,-6.275792210E-2,1.768019221E2
5.117320619E1,2.789990893E-2,5.820548977E-4,1.298612566E-3,9.996097088E-1,1.768024910E2,1.506131066E-1,-6.252077218E-2,1.768024056E2
5.117820619E1,2.790156708E-2,5.827900604E-4,1.308500650E-3,9.996096492E-1,1.768023009E2,1.517482124E-1,-6.257311703E-2,1.768022148E2
5.118320619E1,2.790166920E-2,5.825394182E-4,1.306432998E-3,9.996096492E-1,1.768022892E2,1.515105737E-1,-6.255100234E-2,1.768022033E2
5.118820619E1,2.790995771E-2,5.895820213E-4,1.308651175E-3,9.996094108E-1,1.768013391E2,1.517877039E-1,-6.334935944E-2,1.768012519E2
5.119320619E1,2.790780329E-2,5.871068570E-4,1.310180407E-3,9.996094704E-1,1.768015860E2,1.519548202E-1,-6.306127371E-2,1.768014991E2
5.119820619E1,2.790958199E-2,5.886324798E-4,1.317064627E-3,9.996094108E-1,1.768013821E2,1.527483793E-1,-6.321374083E-2,1.768012945E2
5.120320619E1,2.791378457E-2,5.913134664E-4,1.317277201E-3,9.996092916E-1,1.768009004E2,1.527815711E-1,-6.351951715E-2,1.768008123E2
5.120820619E1,2.790548589E-2,5.855669733E-4,1.314746100E-3,9.996095300E-1,1.768018517E2,1.524727362E-1,-6.287063690E-2,1.768017647E2
5.121320619E1,2.790513542E-2,5.855524214E-4,1.322170487E-3,9.996095300E-1,1.768018919E2,1.533231095E-1,-6.284528190E-2,1.768018044E2
5.121820619E1,2.790715083E-2,5.863326951E-4,1.324348152E-3,9.996094704E-1,1.768016608E2,1.535751768E-1,-6.292738645E-2,1.768015731E2
5.122320619E1,2.791136911E-2,5.898326635E-4,1.323876553E-3,9.996093512E-1,1.768011773E2,1.535326174E-1,-6.332915705E-2,1.768010891E2
5.122820619E1,2.790930060E-2,5.874111666E-4,1.323556760E-3,9.996094108E-1,1.768014144E2,1.534881100E-1,-6.305312274E-2,1.768013266E2
5.123320619E1,2.789904631E-2,5.804657121E-4,1.317715854E-3,9.996097088E-1,1.768025899E2,1.527961980E-1,-6.227779110E-2,1.768025036E2
5.123820619E1,2.789676945E-2,5.782007938E-4,1.321694464E-3,9.996097684E-1,1.768028509E2,1.532445535E-1,-6.200598092E-2,1.768027647E2
5.124320619E1,2.790330020E-2,5.832746392E-4,1.316835172E-3,9.996095896E-1,1.768021023E2,1.527045656E-1,-6.260171067E-2,1.768020155E2
5.124820619E1,2.790552298E-2,5.846471176E-4,1.314368332E-3,9.996095300E-1,1.768018474E2,1.524265246E-1,-6.276647271E-2,1.768017606E2
5.125320619E1,2.790342405E-2,5.831788876E-4,1.314250636E-3,9.996095896E-1,1.768020881E2,1.524082161E-1,-6.259898798E-2,1.768020015E2
5.125820619E1,2.789670360E-2,5.778229679E-4,1.323248493E-3,9.996097684E-1,1.768028585E2,1.534213509E-1,-6.195774429E-2,1.768027722E2
5.126320619E1,2.789863302E-2,5.789078423E-4,1.327117905E-3,9.996097088E-1,1.768026373E2,1.538681690E-1,-6.206934646E-2,1.768025506E2
5.126820619E1,2.789661434E-2,5.778695340E-4,1.325108809E-3,9.996097684E-1,1.768028687E2,1.536345882E-1,-6.195714492E-2,1.768027823E2
5.127320619E1,2.789868007E-2,5.793089513E-4,1.325953286E-3,9.996097088E-1,1.768026319E2,1.537360507E-1,-6.211900833E-2,1.768025452E2
5.127820619E1,2.789661576E-2,5.784010864E-4,1.324846991E-3,9.996097684E-1,1.768028685E2,1.536062971E-1,-6.201886935E-2,1.768027821E2
5.128320619E1,2.789022458E-2,5.726829404E-4,1.326972852E-3,9.996099472E-1,1.768036012E2,1.538311352E-1,-6.135806120E-2,1.768035155E2
5.128820619E1,2.787765562E-2,5.636125570E-4,1.325568184E-3,9.996103048E-1,1.768050421E2,1.536404850E-1,-6.032549827E-2,1.768049579E2
5.129320619E1,2.787338687E-2,5.592166563E-4,1.327301143E-3,9.996104240E-1,1.768055314E2,1.538246910E-1,-5.981708206E-2,1.768054478E2
5.129820619E1,2.788190137E-2,5.669802194E-4,1.324729295E-3,9.996101856E-1,1.768045553E2,1.535554095E-1,-6.071328139E-2,1.768044707E2
5.130320619E1,2.788004858E-2,5.651953979E-4,1.319500268E-3,9.996102452E-1,1.768047677E2,1.529506241E-1,-6.052582645E-2,1.768046837E2
5.130820619E1,2.787785341E-2,5.623775651E-4,1.321927877E-3,9.996103048E-1,1.768050194E2,1.532195645E-1,-6.019563285E-2,1.768049356E2
5.131320619E1,2.787575478E-2,5.607538624E-4,1.321802032E-3,9.996103644E-1,1.768052600E2,1.531998359E-1,-6.001036636E-2,1.768051764E2
5.131820619E1,2.787381098E-2,5.607494386E-4,1.317713293E-3,9.996104240E-1,1.768054828E2,1.527313515E-1,-6.002321774E-2,1.768053995E2
5.132320619E1,2.787367964E-2,5.605645129E-4,1.320567215E-3,9.996104240E-1,1.768054978E2,1.530576616E-1,-5.999293921E-2,1.768054144E2
5.132820619E1,2.787772545E-2,5.629662774E-4,1.324373530E-3,9.996103048E-1,1.768050340E2,1.535015802E-1,-6.025527467E-2,1.768049500E2
5.133320619E1,2.788201253E-2,5.666224170E-4,1.322540920E-3,9.996101856E-1,1.768045426E2,1.533036008E-1,-6.067927129E-2,1.768044581E2
5.133820619E1,2.788210172E-2,5.657595466E-4,1.321029151E-3,9.996101856E-1,1.768045324E2,1.531276802E-1,-6.058524879E-2,1.768044481E2
5.134320619E1,2.787556087E-2,5.616764538E-4,1.325494493E-3,9.996103644E-1,1.768052822E2,1.536257325E-1,-6.010428094E-2,1.768051983E2
5.134820619E1,2.788391317E-2,5.676495493E-4,1.327072503E-3,9.996101260E-1,1.768043247E2,1.538260783E-1,-6.078215465E-2,1.768042398E2
5.135320619E1,2.788829254E-2,5.708924728E-4,1.323445467E-3,9.996100068E-1,1.768038227E2,1.534212425E-1,-6.116453901E-2,1.768037375E2
5.135820619E1,2.788848442E-2,5.713272258E-4,1.319207600E-3,9.996100068E-1,1.768038007E2,1.529372082E-1,-6.122785286E-2,1.768037157E2
5.136320619E1,2.788407940E-2,5.680614267E-4,1.323398435E-3,9.996101260E-1,1.768043057E2,1.534065506E-1,-6.084104836E-2,1.768042209E2
5.136820619E1,2.788591667E-2,5.695457221E-4,1.329057268E-3,9.996100664E-1,1.768040950E2,1.540596089E-1,-6.099270459E-2,1.768040097E2
5.137320619E1,2.788763298E-2,5.706323427E-4,1.337382593E-3,9.996100068E-1,1.768038983E2,1.550168286E-1,-6.109030322E-2,1.768038123E2
5.137820619E1,2.788970573E-2,5.726568052E-4,1.337844646E-3,9.996099472E-1,1.768036607E2,1.550763526E-1,-6.132040093E-2,1.768035743E2
5.138320619E1,2.788758926E-2,5.704261130E-4,1.338381902E-3,9.996100068E-1,1.768039033E2,1.551306349E-1,-6.106349346E-2,1.768038173E2
5.138820619E1,2.788324088E-2,5.677185836E-4,1.341094612E-3,9.996101260E-1,1.768044018E2,1.554324507E-1,-6.074536131E-2,1.768043160E2
5.139320619E1,2.788761546E-2,5.698089371E-4,1.338098780E-3,9.996100068E-1,1.768039003E2,1.550962332E-1,-6.099369861E-2,1.768038144E2
5.139820619E1,2.789177758E-2,5.730070989E-4,1.339036506E-3,9.996098876E-1,1.768034232E2,1.552141236E-1,-6.135639508E-2,1.768033367E2
5.140320619E1,2.788954901E-2,5.721925991E-4,1.341305790E-3,9.996099472E-1,1.768036786E2,1.554713235E-1,-6.125619008E-2,1.768035921E2
5.140820619E1,2.789562717E-2,5.772573058E-4,1.345992787E-3,9.996097684E-1,1.768029819E2,1.560247691E-1,-6.182040814E-2,1.768028943E2
5.141320619E1,2.789754307E-2,5.784730893E-4,1.350022270E-3,9.996097088E-1,1.768027622E2,1.564903403E-1,-6.194649136E-2,1.768026742E2
5.141820619E1,2.789727325E-2,5.774386227E-4,1.356027438E-3,9.996097088E-1,1.768027932E2,1.571748909E-1,-6.180884088E-2,1.768027049E2
5.142320619E1,2.790139998E-2,5.802767118E-4,1.357786474E-3,9.996095896E-1,1.768023201E2,1.573857134E-1,-6.212766192E-2,1.768022313E2
5.142820619E1,2.790540232E-2,5.838277284E-4,1.361770206E-3,9.996094704E-1,1.768018613E2,1.578536432E-1,-6.252105023E-2,1.768017716E2
5.143320619E1,2.791162060E-2,5.893511698E-4,1.363209565E-3,9.996092916E-1,1.768011484E2,1.580365743E-1,-6.314815706E-2,1.768010578E2
5.143820619E1,2.790938271E-2,5.868867156E-4,1.366381301E-3,9.996093512E-1,1.768014050E2,1.583918635E-1,-6.285607140E-2,1.768013146E2
5.144320619E1,2.791551326E-2,5.922095152E-4,1.369661419E-3,9.996091723E-1,1.768007022E2,1.587850054E-1,-6.345431664E-2,1.768006107E2
5.144820619E1,2.791973842E-2,5.946114543E-4,1.369501464E-3,9.996090531E-1,1.768002178E2,1.587746366E-1,-6.372929167E-2,1.768001260E2
5.145320619E1,2.792805150E-2,6.009719218E-4,1.371245249E-3,9.996088147E-1,1.767992649E2,1.589952692E-1,-6.445096138E-2,1.767991718E2
5.145820619E1,2.792789018E-2,6.010967772E-4,1.374472282E-3,9.996088147E-1,1.767992834E2,1.593653054E-1,-6.445496104E-2,1.767991901E2
5.146320619E1,2.793405436E-2,6.054238766E-4,1.377351815E-3,9.996086359E-1,1.767985767E2,1.597093970E-1,-6.494041575E-2,1.767984826E2
5.146820619E1,2.793830744E-2,6.088726805E-4,1.376083586E-3,9.996085167E-1,1.767980892E2,1.595754439E-1,-6.533884579E-2,1.767979945E2
5.147320619E1,2.793431881E-2,6.071792450E-4,1.371202176E-3,9.996086359E-1,1.767985464E2,1.590106110E-1,-6.516113106E-2,1.767984524E2
5.147820619E1,2.793827990E-2,6.101951003E-4,1.376057044E-3,9.996085167E-1,1.767980923E2,1.595766358E-1,-6.549041404E-2,1.767979975E2
5.148320619E1,2.794645293E-2,6.164556253E-4,1.380491303E-3,9.996082783E-1,1.767971554E2,1.601051529E-1,-6.619203097E-2,1.767970592E2
5.148820619E1,2.794669178E-2,6.162144127E-4,1.375755528E-3,9.996082783E-1,1.767971280E2,1.595619275E-1,-6.617952919E-2,1.767970322E2
5.149320619E1,2.793799929E-2,6.094320561E-4,1.382079092E-3,9.996085167E-1,1.767981245E2,1.602639818E-1,-6.538377468E-2,1.767980294E2
5.149820619E1,2.793137144E-2,6.040429580E-4,1.389060286E-3,9.996086955E-1,1.767988843E2,1.610459728E-1,-6.474518823E-2,1.767987896E2
5.150320619E1,2.793341652E-2,6.049899966E-4,1.390416408E-3,9.996086359E-1,1.767986498E2,1.612044767E-1,-6.484899795E-2,1.767985549E2
5.150820619E1,2.794374843E-2,6.130432594E-4,1.393536455E-3,9.996083379E-1,1.767974654E2,1.615883287E-1,-6.575981543E-2,1.767973690E2
5.151320619E1,2.794371932E-2,6.136043812E-4,1.393873245E-3,9.996083379E-1,1.767974688E2,1.616287019E-1,-6.582301633E-2,1.767973722E2
5.151820619E1,2.794349397E-2,6.133076968E-4,1.398513792E-3,9.996083379E-1,1.767974946E2,1.621592977E-1,-6.577420863E-2,1.767973978E2
5.152320619E1,2.794355665E-2,6.136051961E-4,1.397130312E-3,9.996083379E-1,1.767974874E2,1.620017811E-1,-6.581270621E-2,1.767973906E2
5.152820619E1,2.794578097E-2,6.156968884E-4,1.394363120E-3,9.996082783E-1,1.767972324E2,1.616916530E-1,-6.606080398E-2,1.767971355E2
5.153320619E1,2.794565301E-2,6.148100947E-4,1.397315762E-3,9.996082783E-1,1.767972471E2,1.620270207E-1,-6.594978973E-2,1.767971501E2
5.153820619E1,2.794351840E-2,6.132493145E-4,1.398051158E-3,9.996083379E-1,1.767974918E2,1.621061190E-1,-6.576899861E-2,1.767973950E2
5.154320619E1,2.794561257E-2,6.147010135E-4,1.398172346E-3,9.996082783E-1,1.767972517E2,1.621247877E-1,-6.593455825E-2,1.767971547E2
