"Time (s)","w","x","y","z","Direct (°)","Yaw (°)","Pitch (°)","Roll (°)"
5.154820619E1,2.794546210E-2,6.152306451E-4,1.400944078E-3,9.996082783E-1,1.767972690E2,1.624439676E-1,-6.598637396E-2,1.767971717E2
5.155320619E1,2.794322593E-2,6.118846359E-4,1.404480077E-3,9.996083379E-1,1.767975253E2,1.628381429E-1,-6.559214018E-2,1.767974284E2
5.155820619E1,2.794534372E-2,6.134941941E-4,1.404063543E-3,9.996082783E-1,1.767972825E2,1.627957239E-1,-6.577749868E-2,1.767971853E2
5.156320619E1,2.795185549E-2,6.197156617E-4,1.399006811E-3,9.996080995E-1,1.767965361E2,1.622368486E-1,-6.650528412E-2,1.767964382E2
5.156820619E1,2.794955352E-2,6.180603523E-4,1.403135597E-3,9.996081591E-1,1.767968000E2,1.627043332E-1,-6.630282349E-2,1.767967020E2
5.157320619E1,2.794314353E-2,6.116944132E-4,1.406201278E-3,9.996083379E-1,1.767975348E2,1.630346866E-1,-6.556485268E-2,1.767974377E2
5.157820619E1,2.793872736E-2,6.094826385E-4,1.410163590E-3,9.996084571E-1,1.767980410E2,1.634811862E-1,-6.529953550E-2,1.767979441E2
5.158320619E1,2.794285901E-2,6.122480263E-4,1.411603647E-3,9.996083379E-1,1.767975674E2,1.636552659E-1,-6.561101462E-2,1.767974699E2
5.158820619E1,2.794899445E-2,6.173679722E-4,1.414530328E-3,9.996081591E-1,1.767968640E2,1.640073103E-1,-6.618710935E-2,1.767967655E2
5.159320619E1,2.795519143E-2,6.224683602E-4,1.416200306E-3,9.996079803E-1,1.767961536E2,1.642153517E-1,-6.676497525E-2,1.767960541E2
5.159820619E1,2.795724752E-2,6.240366492E-4,1.416993327E-3,9.996079206E-1,1.767959179E2,1.643113519E-1,-6.694173909E-2,1.767958181E2
5.160320619E1,2.795519531E-2,6.214785390E-4,1.416558400E-3,9.996079803E-1,1.767961532E2,1.642531994E-1,-6.665044671E-2,1.767960538E2
5.160820619E1,2.795076747E-2,6.187288673E-4,1.421008608E-3,9.996080995E-1,1.767966608E2,1.647538542E-1,-6.632195438E-2,1.767965616E2
5.161320619E1,2.795887596E-2,6.250440492E-4,1.426435425E-3,9.996078610E-1,1.767957313E2,1.653962522E-1,-6.702661366E-2,1.767956306E2
5.161820619E1,2.796516155E-2,6.292405888E-4,1.426683739E-3,9.996076822E-1,1.767950107E2,1.654385666E-1,-6.750547736E-2,1.767949093E2
5.162320619E1,2.796106704E-2,6.267268909E-4,1.424517133E-3,9.996078014E-1,1.767954801E2,1.651820572E-1,-6.722516160E-2,1.767953793E2
5.162820619E1,2.795871723E-2,6.242175587E-4,1.429904252E-3,9.996078610E-1,1.767957495E2,1.657909369E-1,-6.692085428E-2,1.767956487E2
5.163320619E1,2.795217347E-2,6.183908554E-4,1.435355865E-3,9.996080399E-1,1.767964996E2,1.663962993E-1,-6.623704757E-2,1.767963995E2
5.163820619E1,2.795634500E-2,6.224247045E-4,1.435389160E-3,9.996079206E-1,1.767960214E2,1.664133134E-1,-6.669831046E-2,1.767959206E2
5.164320619E1,2.795658469E-2,6.218208582E-4,1.430975739E-3,9.996079206E-1,1.767959939E2,1.659058509E-1,-6.664324123E-2,1.767958935E2
5.164820619E1,2.796049836E-2,6.261034869E-4,1.435907790E-3,9.996078014E-1,1.767955453E2,1.664847861E-1,-6.711734944E-2,1.767954438E2
5.165320619E1,2.797075167E-2,6.335926009E-4,1.440392109E-3,9.996075034E-1,1.767943699E2,1.670231458E-1,-6.795912077E-2,1.767942668E2
5.165820619E1,2.797068630E-2,6.334385253E-4,1.441728673E-3,9.996075034E-1,1.767943774E2,1.671757468E-1,-6.793719874E-2,1.767942743E2
5.166320619E1,2.797280249E-2,6.351815537E-4,1.441230648E-3,9.996074438E-1,1.767941348E2,1.671244311E-1,-6.813809926E-2,1.767940314E2
5.166820619E1,2.797051826E-2,6.331288023E-4,1.445120783E-3,9.996075034E-1,1.767943966E2,1.675632982E-1,-6.789087642E-2,1.767942934E2
5.167320619E1,2.797062231E-2,6.327117444E-4,1.443288405E-3,9.996075034E-1,1.767943847E2,1.673520752E-1,-6.784895973E-2,1.767942816E2
5.167820619E1,2.796881203E-2,6.324041751E-4,1.437210594E-3,9.996075630E-1,1.767945922E2,1.666547720E-1,-6.783351176E-2,1.767944896E2
5.168320619E1,2.795824232E-2,6.240922958E-4,1.439214335E-3,9.996078610E-1,1.767958039E2,1.668569452E-1,-6.687675619E-2,1.767957026E2
5.168820619E1,2.796214839E-2,6.259795628E-4,1.445294125E-3,9.996077418E-1,1.767953561E2,1.675596756E-1,-6.707280261E-2,1.767952541E2
5.169320619E1,2.797298135E-2,6.348165916E-4,1.437916188E-3,9.996074438E-1,1.767941143E2,1.667436122E-1,-6.810688895E-2,1.767940112E2
5.169820619E1,2.797503968E-2,6.364327273E-4,1.438593492E-3,9.996073842E-1,1.767938783E2,1.668265168E-1,-6.828949715E-2,1.767937749E2
5.170320619E1,2.796651537E-2,6.303620175E-4,1.441337867E-3,9.996076226E-1,1.767948555E2,1.671208373E-1,-6.758674517E-2,1.767947530E2
5.170820619E1,2.796438996E-2,6.281243986E-4,1.442215056E-3,9.996076822E-1,1.767950992E2,1.672140019E-1,-6.732797775E-2,1.767949969E2
5.171320619E1,2.797737851E-2,6.389888586E-4,1.433384372E-3,9.996073246E-1,1.767936102E2,1.662381839E-1,-6.859860380E-2,1.767935067E2
5.171820619E1,2.797947451E-2,6.411161739E-4,1.433089026E-3,9.996072650E-1,1.767933699E2,1.662113181E-1,-6.884287892E-2,1.767932661E2
5.172320619E1,2.798155116E-2,6.422654260E-4,1.433603931E-3,9.996072054E-1,1.767931319E2,1.662741272E-1,-6.897252545E-2,1.767930278E2
5.172820619E1,2.797729602E-2,6.383681903E-4,1.435269602E-3,9.996073246E-1,1.767936197E2,1.664521353E-1,-6.852147789E-2,1.767935162E2
5.173320619E1,2.797536285E-2,6.372482167E-4,1.431932673E-3,9.996073842E-1,1.767938413E2,1.660661773E-1,-6.840420831E-2,1.767937382E2
5.173820619E1,2.797282240E-2,6.346245063E-4,1.441089553E-3,9.996074438E-1,1.767941325E2,1.671064847E-1,-6.807474034E-2,1.767940292E2
5.174320619E1,2.798317588E-2,6.430623471E-4,1.443063258E-3,9.996071458E-1,1.767929456E2,1.673603312E-1,-6.903320613E-2,1.767928408E2
5.174820619E1,2.799168378E-2,6.502303295E-4,1.439993852E-3,9.996069074E-1,1.767919703E2,1.670323223E-1,-6.986269514E-2,1.767918644E2
5.175320619E1,2.798755241E-2,6.465217448E-4,1.439214218E-3,9.996070266E-1,1.767924439E2,1.669308339E-1,-6.944108032E-2,1.767923387E2
5.175820619E1,2.797705590E-2,6.378458347E-4,1.440174063E-3,9.996073246E-1,1.767936472E2,1.670122348E-1,-6.844595992E-2,1.767935434E2
5.176320619E1,2.798118295E-2,6.420717109E-4,1.440859167E-3,9.996072054E-1,1.767931741E2,1.671045451E-1,-6.892713327E-2,1.767930696E2
5.176820619E1,2.799371966E-2,6.515230634E-4,1.441208762E-3,9.996068478E-1,1.767917369E2,1.671757760E-1,-7.000653578E-2,1.767916308E2
5.177320619E1,2.798975640E-2,6.481893943E-4,1.436999533E-3,9.996069670E-1,1.767921912E2,1.666826512E-1,-6.963883937E-2,1.767920860E2
5.177820619E1,2.798786971E-2,6.476651179E-4,1.432514167E-3,9.996070266E-1,1.767924075E2,1.661670536E-1,-6.959348575E-2,1.767923026E2
5.178320619E1,2.798147297E-2,6.422389997E-4,1.435141196E-3,9.996072054E-1,1.767931408E2,1.664501259E-1,-6.896458210E-2,1.767930367E2
5.178820619E1,2.797510519E-2,6.368661998E-4,1.437127125E-3,9.996073842E-1,1.767938708E2,1.666599432E-1,-6.834383992E-2,1.767937674E2
5.179320619E1,2.797684592E-2,6.375362282E-4,1.444384223E-3,9.996073246E-1,1.767936712E2,1.674934885E-1,-6.839703278E-2,1.767935673E2
5.179820619E1,2.797246789E-2,6.349118194E-4,1.447828603E-3,9.996074438E-1,1.767941731E2,1.678793189E-1,-6.808610821E-2,1.767940694E2
5.180320619E1,2.798306174E-2,6.430022186E-4,1.445301692E-3,9.996071458E-1,1.767929587E2,1.676165361E-1,-6.901915967E-2,1.767928537E2
5.180820619E1,2.797479779E-2,6.359637482E-4,1.443496440E-3,9.996073842E-1,1.767939060E2,1.673866142E-1,-6.822009976E-2,1.767938024E2
5.181320619E1,2.795789227E-2,6.235166802E-4,1.446246752E-3,9.996078610E-1,1.767958440E2,1.676606193E-1,-6.678834901E-2,1.767957423E2
5.181820619E1,2.795767206E-2,6.218415801E-4,1.451216405E-3,9.996078610E-1,1.767958693E2,1.682244961E-1,-6.658058697E-2,1.767957675E2
5.182320619E1,2.795985049E-2,6.240324001E-4,1.449361793E-3,9.996078014E-1,1.767956195E2,1.680192210E-1,-6.683711375E-2,1.767955176E2
5.182820619E1,2.796632813E-2,6.289022276E-4,1.445602276E-3,9.996076226E-1,1.767948770E2,1.676046210E-1,-6.740589582E-2,1.767947744E2
5.183320619E1,2.795977231E-2,6.238946225E-4,1.450928394E-3,9.996078014E-1,1.767956285E2,1.681982237E-1,-6.681632545E-2,1.767955264E2
5.183820619E1,2.795766811E-2,6.225516554E-4,1.450987998E-3,9.996078610E-1,1.767958697E2,1.682006077E-1,-6.666265615E-2,1.767957679E2
5.184320619E1,2.796641459E-2,6.296186475E-4,1.443616464E-3,9.996076226E-1,1.767948671E2,1.673794543E-1,-6.749430899E-2,1.767947645E2
5.184820619E1,2.796441029E-2,6.290555466E-4,1.441414817E-3,9.996076822E-1,1.767950968E2,1.671253225E-1,-6.743719866E-2,1.767949945E2
5.185320619E1,2.797053627E-2,6.328403833E-4,1.444898662E-3,9.996075034E-1,1.767943946E2,1.675369317E-1,-6.785854795E-2,1.767942914E2
5.185820619E1,2.797247593E-2,6.337157683E-4,1.448197174E-3,9.996074438E-1,1.767941722E2,1.679177039E-1,-6.794792180E-2,1.767940686E2
5.186320619E1,2.797230337E-2,6.335438229E-4,1.451601624E-3,9.996074438E-1,1.767941920E2,1.683071101E-1,-6.791734207E-2,1.767940882E2
5.186820619E1,2.796819457E-2,6.318211672E-4,1.449431060E-3,9.996075630E-1,1.767946630E2,1.680526780E-1,-6.772766620E-2,1.767945597E2
5.187320619E1,2.796780706E-2,6.311528268E-4,1.457178849E-3,9.996075630E-1,1.767947074E2,1.689379949E-1,-6.762634369E-2,1.767946037E2
5.187820619E1,2.797634034E-2,6.364856963E-4,1.454603975E-3,9.996073246E-1,1.767937292E2,1.686607264E-1,-6.824401852E-2,1.767936247E2
5.188320619E1,2.797428260E-2,6.362229469E-4,1.453332836E-3,9.996073842E-1,1.767939651E2,1.685141386E-1,-6.821834359E-2,1.767938607E2
5.188820619E1,2.797210570E-2,6.336467341E-4,1.455360791E-3,9.996074438E-1,1.767942147E2,1.687380275E-1,-6.791711356E-2,1.767941106E2
5.189320619E1,2.796576210E-2,6.295154453E-4,1.456246362E-3,9.996076226E-1,1.767949419E2,1.688257954E-1,-6.744212115E-2,1.767948385E2
5.189820619E1,2.797017994E-2,6.330282195E-4,1.451698132E-3,9.996075034E-1,1.767944354E2,1.683163678E-1,-6.785832963E-2,1.767943317E2
5.190320619E1,2.796998148E-2,6.316818180E-4,1.456101774E-3,9.996075034E-1,1.767944582E2,1.688164621E-1,-6.769002263E-2,1.767943544E2
5.190820619E1,2.796764428E-2,6.307060830E-4,1.460492611E-3,9.996075630E-1,1.767947261E2,1.693161332E-1,-6.756457772E-2,1.767946222E2
5.191320619E1,2.796759909E-2,6.302566035E-4,1.461551758E-3,9.996075630E-1,1.767947313E2,1.694360115E-1,-6.750970449E-2,1.767946274E2
5.191820619E1,2.796128121E-2,6.259045331E-4,1.462007058E-3,9.996077418E-1,1.767954555E2,1.694737921E-1,-6.701080144E-2,1.767953524E2
5.192320619E1,2.796144669E-2,6.260580267E-4,1.458772924E-3,9.996077418E-1,1.767954366E2,1.691038350E-1,-6.703871854E-2,1.767953336E2
5.192820619E1,2.795333088E-2,6.191615830E-4,1.453874051E-3,9.996079803E-1,1.767963669E2,1.685200468E-1,-6.626581951E-2,1.767962655E2
5.193320619E1,2.795536357E-2,6.201301585E-4,1.455357997E-3,9.996079206E-1,1.767961339E2,1.686932661E-1,-6.637167001E-2,1.767960322E2
5.193820619E1,2.795750279E-2,6.217366899E-4,1.454518642E-3,9.996078610E-1,1.767958887E2,1.686024100E-1,-6.655802093E-2,1.767957867E2
5.194320619E1,2.794682684E-2,6.143188803E-4,1.458016457E-3,9.996081591E-1,1.767971125E2,1.689786056E-1,-6.569893405E-2,1.767970116E2
5.194820619E1,2.795283200E-2,6.187487743E-4,1.463608816E-3,9.996079803E-1,1.767964241E2,1.696337791E-1,-6.618743472E-2,1.767963221E2
5.195320619E1,2.796337874E-2,6.265834672E-4,1.462351880E-3,9.996076822E-1,1.767952151E2,1.695156068E-1,-6.708711047E-2,1.767951118E2
5.195820619E1,2.796547556E-2,6.292848266E-4,1.461838023E-3,9.996076226E-1,1.767949747E2,1.694655444E-1,-6.739783326E-2,1.767948710E2
5.196320619E1,2.796553605E-2,6.279742811E-4,1.461244188E-3,9.996076226E-1,1.767949678E2,1.693933264E-1,-6.724960751E-2,1.767948643E2
5.196820619E1,2.796146427E-2,6.250716397E-4,1.458858955E-3,9.996077418E-1,1.767954345E2,1.691105299E-1,-6.692545258E-2,1.767953317E2
5.197320619E1,2.796358179E-2,6.266011624E-4,1.458456391E-3,9.996076822E-1,1.767951918E2,1.690694608E-1,-6.710158604E-2,1.767950888E2
5.197820619E1,2.796559019E-2,6.294950726E-4,1.459552790E-3,9.996076226E-1,1.767949616E2,1.692044596E-1,-6.742922036E-2,1.767948579E2
5.198320619E1,2.796135709E-2,6.260346272E-4,1.460499363E-3,9.996077418E-1,1.767954468E2,1.693015123E-1,-6.703052144E-2,1.767953438E2
5.198820619E1,2.796756256E-2,6.303797127E-4,1.462197397E-3,9.996075630E-1,1.767947355E2,1.695103596E-1,-6.752174318E-2,1.767946315E2
5.199320619E1,2.797375989E-2,6.353903445E-4,1.463721157E-3,9.996073842E-1,1.767940250E2,1.697013836E-1,-6.808975845E-2,1.767939201E2
5.199820619E1,2.797188910E-2,6.332655903E-4,1.459683292E-3,9.996074438E-1,1.767942395E2,1.692319200E-1,-6.785963583E-2,1.767941352E2
5.200320619E1,2.797613557E-2,6.364497822E-4,1.458552666E-3,9.996073246E-1,1.767937527E2,1.691129076E-1,-6.822727997E-2,1.767936479E2
5.200820619E1,2.798258312E-2,6.418297417E-4,1.455056597E-3,9.996071458E-1,1.767930136E2,1.687301369E-1,-6.885365588E-2,1.767929081E2
5.201320619E1,2.798701603E-2,6.455091061E-4,1.450058422E-3,9.996070266E-1,1.767925054E2,1.681697181E-1,-6.929039625E-2,1.767923997E2
5.201820619E1,2.797869022E-2,6.392773357E-4,1.449132920E-3,9.996072650E-1,1.767934598E2,1.680431459E-1,-6.858093627E-2,1.767933552E2
5.202320619E1,2.797837538E-2,6.392946816E-4,1.455191290E-3,9.996072650E-1,1.767934959E2,1.687371472E-1,-6.856355180E-2,1.767933909E2
5.202820619E1,2.798256132E-2,6.417020923E-4,1.455532038E-3,9.996071458E-1,1.767930161E2,1.687841862E-1,-6.883751318E-2,1.767929106E2
5.203320619E1,2.798467984E-2,6.433331291E-4,1.455016201E-3,9.996070862E-1,1.767927732E2,1.687304756E-1,-6.902563939E-2,1.767926675E2
5.203820619E1,2.797858727E-2,6.400253624E-4,1.450789394E-3,9.996072650E-1,1.767934716E2,1.682352812E-1,-6.866132646E-2,1.767933668E2
5.204320619E1,2.797414530E-2,6.361784763E-4,1.455992809E-3,9.996073842E-1,1.767939808E2,1.688186784E-1,-6.820474567E-2,1.767938763E2
5.204820619E1,2.797436652E-2,6.354631041E-4,1.452049473E-3,9.996073842E-1,1.767939555E2,1.683647031E-1,-6.813540615E-2,1.767938513E2
5.205320619E1,2.797653233E-2,6.376494421E-4,1.450395677E-3,9.996073246E-1,1.767937072E2,1.681824234E-1,-6.839078097E-2,1.767936028E2
5.205820619E1,2.798259181E-2,6.425607717E-4,1.454566722E-3,9.996071458E-1,1.767930126E2,1.686763681E-1,-6.893896227E-2,1.767929070E2
5.206320619E1,2.798454671E-2,6.436451222E-4,1.457436825E-3,9.996070862E-1,1.767927885E2,1.690087419E-1,-6.905363689E-2,1.767926825E2
5.206820619E1,2.798058050E-2,6.398766418E-4,1.453479636E-3,9.996072054E-1,1.767932431E2,1.685431000E-1,-6.863532944E-2,1.767931381E2
5.207320619E1,2.797424191E-2,6.360948901E-4,1.454171841E-3,9.996073842E-1,1.767939698E2,1.686098307E-1,-6.820099235E-2,1.767938654E2
5.207820619E1,2.797817799E-2,6.391111529E-4,1.459061867E-3,9.996072650E-1,1.767935185E2,1.691799077E-1,-6.853015279E-2,1.767934133E2
5.208320619E1,2.798845652E-2,6.465749466E-4,1.462813350E-3,9.996069670E-1,1.767923403E2,1.696342736E-1,-6.937133273E-2,1.767922335E2
5.208820619E1,2.798859384E-2,6.461925805E-4,1.460352796E-3,9.996069670E-1,1.767923245E2,1.693512079E-1,-6.933540261E-2,1.767922179E2
5.209320619E1,2.798441156E-2,6.427910412E-4,1.460405765E-3,9.996070862E-1,1.767928040E2,1.693460762E-1,-6.894630663E-2,1.767926980E2
5.209820619E1,2.798179359E-2,6.414973759E-4,1.470306655E-3,9.996071458E-1,1.767931041E2,1.704758631E-1,-6.876681715E-2,1.767929976E2
5.210320619E1,2.798360321E-2,6.432352238E-4,1.475620316E-3,9.996070862E-1,1.767928966E2,1.710902241E-1,-6.894853323E-2,1.767927895E2
5.210820619E1,2.798573188E-2,6.439660210E-4,1.475309138E-3,9.996070266E-1,1.767926526E2,1.710570703E-1,-6.903287716E-2,1.767925454E2
5.211320619E1,2.798369101E-2,6.428862107E-4,1.474106568E-3,9.996070862E-1,1.767928866E2,1.709157157E-1,-6.891339424E-2,1.767927796E2
5.211820619E1,2.798342281E-2,6.426268374E-4,1.479301834E-3,9.996070862E-1,1.767929173E2,1.715099669E-1,-6.886706972E-2,1.767928101E2
5.212320619E1,2.797961901E-2,6.385911256E-4,1.472430653E-3,9.996072054E-1,1.767933534E2,1.707096917E-1,-6.842747671E-2,1.767932473E2
5.212820619E1,2.796944102E-2,6.309598102E-4,1.466757269E-3,9.996075034E-1,1.767945201E2,1.700346651E-1,-6.757325768E-2,1.767944158E2
5.213320619E1,2.796923974E-2,6.305193529E-4,1.470779302E-3,9.996075034E-1,1.767945432E2,1.704939512E-1,-6.750994781E-2,1.767944386E2
5.213820619E1,2.797768800E-2,6.377416430E-4,1.469022827E-3,9.996072650E-1,1.767935747E2,1.703164800E-1,-6.834142703E-2,1.767934690E2
5.214320619E1,2.798188975E-2,6.420853897E-4,1.468218514E-3,9.996071458E-1,1.767930930E2,1.702385652E-1,-6.884085155E-2,1.767929867E2
5.214820619E1,2.797373015E-2,6.351244519E-4,1.464404864E-3,9.996073842E-1,1.767940284E2,1.697788457E-1,-6.805711467E-2,1.767939235E2
5.215320619E1,2.796960400E-2,6.314830389E-4,1.463420456E-3,9.996075034E-1,1.767945014E2,1.696541318E-1,-6.764385915E-2,1.767943972E2
5.215820619E1,2.797366536E-2,6.351503544E-4,1.465630718E-3,9.996073842E-1,1.767940359E2,1.699193421E-1,-6.805616305E-2,1.767939308E2
5.216320619E1,2.797172921E-2,6.331348559E-4,1.462800778E-3,9.996074438E-1,1.767942578E2,1.695885884E-1,-6.783469483E-2,1.767941533E2
5.216820619E1,2.796955399E-2,6.310137105E-4,1.464578323E-3,9.996075034E-1,1.767945072E2,1.697852541E-1,-6.758639648E-2,1.767944030E2
5.217320619E1,2.797366373E-2,6.346108858E-4,1.465895446E-3,9.996073842E-1,1.767940360E2,1.699479363E-1,-6.799352040E-2,1.767939311E2
5.217820619E1,2.797377239E-2,6.355724181E-4,1.463403227E-3,9.996073842E-1,1.767940236E2,1.696655503E-1,-6.811163141E-2,1.767939187E2
5.218320619E1,2.797189576E-2,6.340969121E-4,1.459194697E-3,9.996074438E-1,1.767942387E2,1.691786183E-1,-6.795642597E-2,1.767941343E2
5.218820619E1,2.796981187E-2,6.320248358E-4,1.459207619E-3,9.996075034E-1,1.767944776E2,1.691733150E-1,-6.771938791E-2,1.767943736E2
5.219320619E1,2.797179711E-2,6.327518495E-4,1.461667591E-3,9.996074438E-1,1.767942500E2,1.694575622E-1,-6.779444359E-2,1.767941457E2
5.219820619E1,2.796965822E-2,6.312007317E-4,1.462505665E-3,9.996075034E-1,1.767944952E2,1.695484440E-1,-6.761444470E-2,1.767943911E2
5.220320619E1,2.797381539E-2,6.345663569E-4,1.463017892E-3,9.996073842E-1,1.767940187E2,1.696181890E-1,-6.799761848E-2,1.767939139E2
5.220820619E1,2.797167132E-2,6.341623957E-4,1.463462482E-3,9.996074438E-1,1.767942644E2,1.696676746E-1,-6.795028481E-2,1.767941598E2
5.221320619E1,2.796950552E-2,6.315056817E-4,1.465291600E-3,9.996075034E-1,1.767945127E2,1.698685314E-1,-6.764047217E-2,1.767944084E2
5.221820619E1,2.796541153E-2,6.289454759E-4,1.463208348E-3,9.996076226E-1,1.767949820E2,1.696214190E-1,-6.735458115E-2,1.767948783E2
5.222320619E1,2.796755373E-2,6.294678315E-4,1.462759101E-3,9.996075630E-1,1.767947365E2,1.695717777E-1,-6.741549153E-2,1.767946326E2
5.222820619E1,2.797154634E-2,6.323786802E-4,1.466619549E-3,9.996074438E-1,1.767942788E2,1.700235805E-1,-6.773586775E-2,1.767941742E2
5.223320619E1,2.796748789E-2,6.293076440E-4,1.464086352E-3,9.996075630E-1,1.767947440E2,1.697232924E-1,-6.739289999E-2,1.767946401E2
5.223820619E1,2.797003165E-2,6.319566164E-4,1.455018297E-3,9.996075034E-1,1.767944524E2,1.686932374E-1,-6.772496418E-2,1.767943487E2
5.224320619E1,2.796584628E-2,6.293859915E-4,1.454684883E-3,9.996076226E-1,1.767949322E2,1.686465236E-1,-6.743228259E-2,1.767948289E2
5.224820619E1,2.796558102E-2,6.293195765E-4,1.459804131E-3,9.996076226E-1,1.767949626E2,1.692326868E-1,-6.740831395E-2,1.767948590E2
5.225320619E1,2.797579360E-2,6.368980976E-4,1.464902307E-3,9.996073246E-1,1.767937919E2,1.698416532E-1,-6.825833452E-2,1.767936866E2
5.225820619E1,2.796964534E-2,6.325982395E-4,1.462148037E-3,9.996075034E-1,1.767944967E2,1.695119575E-1,-6.777567293E-2,1.767943924E2
5.226320619E1,2.796527533E-2,6.279113004E-4,1.466252492E-3,9.996076226E-1,1.767949977E2,1.699667928E-1,-6.722638740E-2,1.767948939E2
5.226820619E1,2.796509904E-2,6.279163645E-4,1.469608746E-3,9.996076226E-1,1.767950179E2,1.703512457E-1,-6.721624175E-2,1.767949139E2
5.227320619E1,2.796930019E-2,6.313127815E-4,1.469288720E-3,9.996075034E-1,1.767945363E2,1.703257569E-1,-6.760559961E-2,1.767944317E2
5.227820619E1,2.796099926E-2,6.247850833E-4,1.467866474E-3,9.996077418E-1,1.767954879E2,1.701413642E-1,-6.686384528E-2,1.767953845E2
5.228320619E1,2.796523947E-2,6.275653723E-4,1.467084279E-3,9.996076226E-1,1.767950018E2,1.700609604E-1,-6.718410298E-2,1.767948980E2
5.228820619E1,2.797158017E-2,6.330189062E-4,1.465698006E-3,9.996074438E-1,1.767942749E2,1.699200751E-1,-6.781215166E-2,1.767941703E2
5.229320619E1,2.797594953E-2,6.360117695E-4,1.462307177E-3,9.996073246E-1,1.767937740E2,1.695415581E-1,-6.816510194E-2,1.767936691E2
5.229820619E1,2.797201344E-2,6.339703104E-4,1.456992235E-3,9.996074438E-1,1.767942252E2,1.689259354E-1,-6.794896418E-2,1.767941210E2
5.230320619E1,2.796998356E-2,6.317836232E-4,1.456017606E-3,9.996075034E-1,1.767944579E2,1.688071474E-1,-6.770195350E-2,1.767943542E2
5.230820619E1,2.797834957E-2,6.382038700E-4,1.456165919E-3,9.996072650E-1,1.767934989E2,1.688452886E-1,-6.843548256E-2,1.767933940E2
5.231320619E1,2.798260049E-2,6.421937724E-4,1.454561832E-3,9.996071458E-1,1.767930116E2,1.686746317E-1,-6.889693797E-2,1.767929061E2
5.231820619E1,2.797640176E-2,6.376706879E-4,1.452902681E-3,9.996073246E-1,1.767937222E2,1.684696521E-1,-6.838519920E-2,1.767936176E2
5.232320619E1,2.796999583E-2,6.314730854E-4,1.455916557E-3,9.996075034E-1,1.767944565E2,1.687945780E-1,-6.766670425E-2,1.767943528E2
5.232820619E1,2.797427355E-2,6.361667183E-4,1.453531673E-3,9.996073842E-1,1.767939661E2,1.685367339E-1,-6.821126690E-2,1.767938618E2
5.233320619E1,2.797634844E-2,6.375233643E-4,1.453993609E-3,9.996073246E-1,1.767937283E2,1.685941385E-1,-6.836483530E-2,1.767936237E2
5.233820619E1,2.797424912E-2,6.355176447E-4,1.454285579E-3,9.996073842E-1,1.767939689E2,1.686210089E-1,-6.813450503E-2,1.767938646E2
5.234320619E1,2.797019613E-2,6.326150033E-4,1.451566350E-3,9.996075034E-1,1.767944336E2,1.682999491E-1,-6.781141679E-2,1.767943299E2
5.234820619E1,2.797869375E-2,6.400499260E-4,1.448723604E-3,9.996072650E-1,1.767934594E2,1.679987375E-1,-6.867074562E-2,1.767933547E2
5.235320619E1,2.798305830E-2,6.432160153E-4,1.445273170E-3,9.996071458E-1,1.767929591E2,1.676139544E-1,-6.904374140E-2,1.767928541E2
5.235820619E1,2.797864269E-2,6.395966047E-4,1.449909527E-3,9.996072650E-1,1.767934653E2,1.681331242E-1,-6.861502546E-2,1.767933606E2
5.236320619E1,2.797868212E-2,6.386947352E-4,1.449546078E-3,9.996072650E-1,1.767934608E2,1.680886032E-1,-6.851287805E-2,1.767933562E2
5.236820619E1,2.797477324E-2,6.357121747E-4,1.444082824E-3,9.996073842E-1,1.767939089E2,1.674529744E-1,-6.818940716E-2,1.767938052E2
5.237320619E1,2.797504932E-2,6.361397100E-4,1.438535750E-3,9.996073842E-1,1.767938772E2,1.668189639E-1,-6.825611650E-2,1.767937739E2
5.237820619E1,2.797703576E-2,6.381841959E-4,1.440415508E-3,9.996073246E-1,1.767936495E2,1.670409751E-1,-6.848394732E-2,1.767935457E2
5.238320619E1,2.797514549E-2,6.367787719E-4,1.436381135E-3,9.996073842E-1,1.767938662E2,1.665742149E-1,-6.833621014E-2,1.767937629E2
